Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 296.0.0.18.107 (iPhone13,1; iOS 16_6; it_IT; it; scale=3.00; 1125x2436; 505423516)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 301.1.0.24.111 (iPhone10,5; iOS 16_6_1; pt_BR; pt; scale=3.00; 1242x2208; 518059364)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone10,5; iOS 16_6_1; it_IT; it; scale=3.00; 1242x2208; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20F75 Instagram 300.0.0.15.103 (iPhone11,8; iOS 16_5_1; it_IT; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20A380 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_0_2; ru_RU; ru; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone14,3; iOS 16_6_1; tr_TR; tr; scale=3.00; 1284x2778; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone12,3; iOS 16_6_1; tr_TR; tr; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone12,1; iOS 17_0; en_GB; en; scale=2.00; 750x1624; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20A380 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_0_2; it_US; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone12,8; iOS 16_6_1; it_GB; it; scale=2.00; 750x1334; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_6; it_IT; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20D67 Instagram 300.0.0.15.103 (iPhone14,5; iOS 16_3_1; fr_FR; fr; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 299.0.0.17.108 (iPhone14,5; iOS 17_0; pt_BR; pt; scale=3.00; 1170x2532; 511698414)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 294.0.0.21.52 (iPhone13,4; iOS 16_6_1; it_IT; it; scale=3.00; 1284x2778; 499525414)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone13,3; iOS 17_0; it_IT; it; scale=3.00; 1170x2532; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20F75 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_5_1; it_IT; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone12,3; iOS 16_1_1; it_IT; it; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone13,2; iOS 16_6_1; en_GB; en; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone15,3; iOS 17_0; it_IT; it; scale=3.00; 1290x2796; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone15,2; iOS 16_6_1; ru_RU; ru; scale=3.00; 1179x2556; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_6_1; pt_BR; pt; scale=2.00; 828x1792; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone15,3; iOS 16_6_1; it_IT; it; scale=3.00; 1290x2796; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone10,2; iOS 16_6_1; pt_BR; pt; scale=3.00; 1242x2208; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone12,1; iOS 17_0; pt_BR; pt; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone12,5; iOS 16_6_1; pt_BR; pt; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone14,5; iOS 16_6_1; ru_CN; ru; scale=3.00; 1170x2532; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone15,3; iOS 16_6_1; en_GB; en; scale=3.00; 1290x2796; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H332 Instagram 300.0.0.15.103 (iPhone8,1; iOS 15_7_5; pt_US; pt; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_6_1; pt_US; pt; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone13,2; iOS 17_0; pt_BR; pt; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone13,1; iOS 16_1_1; it_IT; it; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19G82 Instagram 300.0.0.15.103 (iPhone12,1; iOS 15_6_1; it_IT; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A5326a Instagram 300.0.0.15.103 (iPhone12,1; iOS 17_0; it_US; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone15,2; iOS 16_6_1; pt_BR; pt; scale=3.00; 1179x2556; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20D67 Instagram 300.0.0.15.103 (iPhone12,8; iOS 16_3_1; it_IT; it; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20A362 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_0; it_IT; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 301.0.0.23.111 (iPhone13,2; iOS 17_0; it_IT; it; scale=3.00; 1170x2532; 517221492)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone10,4; iOS 16_1_1; pt_BR; pt; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone14,7; iOS 16_6; it_IT; it; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H365 Instagram 300.0.0.15.103 (iPhone9,3; iOS 15_7_9; de_CH; de; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone12,3; iOS 16_1_1; it_IT; it; scale=3.00; 960x2079; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 257.1.0.13.119 (iPhone14,6; iOS 16_3_1; de_CH; de-CH; scale=2.00; 750x1334; 409247554)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 271.1.0.11.84 (iPhone13,4; iOS 16_6_1; en_US; en-CA; scale=3.00; 1284x2778; 449456748)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 299.0.0.17.108 (iPhone10,4; iOS 16_6_1; en_US; en; scale=2.00; 750x1334; 511698414)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone14,4; iOS 16_1_1; en_JO; en; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 301.0.0.23.111 (iPhone14,3; iOS 17_0; it_IT; it; scale=3.00; 1284x2778; 517221492)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20D67 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_3_1; it_GB; it; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B110 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_1_2; pt_BR; pt; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20D67 Instagram 295.0.0.16.63 (iPhone14,4; iOS 16_3_1; de_DE; de; scale=3.00; 1125x2436; 501817603)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone13,1; iOS 16_1_1; it_IT; it; scale=3.00; 1125x2436; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20C65 Instagram 300.0.0.15.103 (iPhone14,5; iOS 16_2; it_IT; it; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 279.0.0.17.112 (iPhone12,5; iOS 16_6_1; it_IT; it-IT; scale=3.00; 1242x2688; 465757305) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20A362 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_0; tr_TR; tr; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H364 Instagram 300.0.0.15.103 (iPhone9,3; iOS 15_7_8; pt_BR; pt; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone10,3; iOS 16_6_1; pt_BR; pt; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone13,1; iOS 16_6_1; en_IT; en; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone14,2; iOS 16_6_1; es_MX; es; scale=3.00; 1170x2532; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone12,3; iOS 16_6; pt_BR; pt; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_6_1; pt_AD; pt; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPad; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPad7,11; iPadOS 16_6_1; it_IT; it; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H218 Instagram 300.0.0.15.103 (iPhone9,4; iOS 15_7_2; pt_BR; pt; scale=3.00; 1242x2208; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H365 Instagram 300.0.0.15.103 (iPhone8,1; iOS 15_7_9; pt_BR; pt; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20D67 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_3_1; pt_BR; pt; scale=2.00; 750x1624; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone14,3; iOS 16_6_1; pt_BR; pt; scale=3.00; 1284x2778; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H364 Instagram 300.0.0.15.103 (iPhone9,1; iOS 15_7_8; pt_BR; pt; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone10,5; iOS 16_6_1; pt_BR; pt; scale=3.00; 1242x2208; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone10,6; iOS 16_6; pt_BR; pt; scale=3.00; 1125x2436; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20A362 Instagram 300.0.0.15.103 (iPhone14,3; iOS 16_0; en_GB; en; scale=3.00; 1284x2778; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone15,3; iOS 17_0; en_GB; en; scale=3.00; 1290x2796; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/18G82 Instagram 300.0.0.15.103 (iPhone13,4; iOS 14_7_1; pt_BR; pt; scale=3.00; 1284x2778; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone13,4; iOS 16_6_1; pt_JP; pt; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone11,8; iOS 16_6; pt_BR; pt; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone10,4; iOS 16_1_1; it_IT; it; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone14,2; iOS 17_0; it_IT; it; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B82 Instagram 300.0.0.15.103 (iPhone12,1; iOS 16_1; pt_BR; pt; scale=2.00; 828x1792; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone15,3; iOS 16_6; tr_TR; tr; scale=3.00; 1290x2796; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone12,8; iOS 16_6_1; it_IT; it; scale=2.00; 750x1334; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone15,3; iOS 16_6_1; tr_TR; tr; scale=3.00; 1290x2796; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone10,4; iOS 16_1_1; it_IT; it; scale=2.00; 640x1136; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H364 Instagram 293.1.0.21.50 (iPhone9,3; iOS 15_7_8; it_IT; it; scale=2.00; 750x1334; 498085230)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone15,2; iOS 16_6; it_IT; it; scale=3.00; 1179x2556; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone12,5; iOS 16_1_1; nl_NL; nl; scale=3.00; 1242x2688; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B101 Instagram 300.0.0.15.103 (iPhone12,5; iOS 16_1_1; nl_NL; nl; scale=3.00; 1242x2688; 514327624) NW/3
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone14,7; iOS 16_6_1; pt_BR; pt; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 297.0.0.13.114 (iPhone12,1; iOS 16_6; ru_BY; ru; scale=2.00; 828x1792; 506769230)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone11,8; iOS 16_6; pt_BR; pt; scale=2.00; 750x1624; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H364 Instagram 300.0.0.15.103 (iPhone9,4; iOS 15_7_8; pt_BR; pt; scale=3.00; 1242x2208; 514327624)
